store_id,rated_at,rating,feedback
96198,,,
32441,6/3/2026 13:11,5,Ngon xỉu
32441,14:41 21/03/2026,5,"Ngon xỉu, Đáng đồng tiền"
32441,21:57 20/03/2026,5,"Sạch sẽ, Đáng đồng tiền, Ngon xỉu, Đóng gói tốt"
32441,22:02 18/03/2026,5,"Ngon xỉu, Đáng đồng tiền, Đóng gói tốt, Sạch sẽ"
32441,22:16 13/03/2026,5,"Sạch sẽ, Đáng đồng tiền, Ngon xỉu, Đóng gói tốt"
32441,21:43 22/03/2026,3,Không hợp khẩu vị
32441,15:22 23/03/2026,3,nước cam ép mà như nước lọc
32441,11/3/2026 20:22,2,"mình có ghi đổi tôm sang xích cho mình nhưng k quá cắt luôn cả tôm cả xúc xích vậy hay cho thêm mới có 2 miếng xúc xích vậy trời 
mà với em đặt mì thập cẩm giá nó cũng đã cao hơn r chịu làm càng ngày càng chán"
32441,22:17 13/03/2026,1,thiếu đồ
32441,Hôm qua 13:03,5,
32441,14:45 24/03/2026,5,
32441,11:29 24/03/2026,5,
32441,08:46 24/03/2026,5,
32441,18:31 20/03/2026,5,
32441,17:54 17/03/2026,5,
32441,10:48 17/03/2026,5,
32441,08:43 17/03/2026,5,
32441,9/3/2026 21:02,5,
32441,8/3/2026 21:18,5,
32441,5/3/2026 19:52,5,
28819,14:00 20/03/2026,5,"Ngon xỉu, Sạch sẽ, Đóng gói tốt, Đáng đồng tiền"
28819,3/3/2026 15:09,2,"củ năng như đồ cũ dùng từ hôm qua , trà hnay k được ngon"
28819,13:13 28/02/2026,1,sao cốc freeze mà để cốc như vậy? rồi ăn uông kiểu gì ạ????
28819,08:08 13/03/2026,5,cx ok
28819,3/3/2026 18:14,5,"quán giao nhầm đơn, đã gửi hỗ trợ nhưng mấy tiếng sau vẫn ko phản hồi"
28819,21:45 26/02/2026,3,giao nhầm đồ uống
28819,10:50 24/03/2026,5,
28819,14:05 20/03/2026,5,
28819,11:45 20/03/2026,5,
28819,07:37 20/03/2026,5,
28819,17:23 18/03/2026,5,
28819,03:14 17/03/2026,5,
28819,19:05 15/03/2026,5,
28819,14:50 14/03/2026,5,
28819,8/3/2026 14:02,5,
28819,8/3/2026 13:34,5,
28819,8/3/2026 1:03,5,
28819,5/3/2026 19:38,5,
28819,19:47 24/02/2026,5,
28819,11:20 24/02/2026,5,
37364,,,
118180,6/3/2026 17:43,5,"trà sữa đậm trà xịn siêu ngon có deal hời ơi là hờiii, Ngon xỉu, Đáng đồng tiền, Sạch sẽ, Đóng gói tốt"
118180,10/3/2026 14:10,5,"đồ uống ngon nhưng shop bỏ đá to với hơi nhiều
shop cải thiện phần đá nha, Ngon xỉu"
118180,8/3/2026 19:45,5,"Đáng đồng tiền, Ngon xỉu, Đóng gói tốt, Sạch sẽ"
118180,7/3/2026 11:58,5,"Ngon xỉu, Đáng đồng tiền, Sạch sẽ, Đóng gói tốt"
118180,7/3/2026 11:29,5,Ngon xỉu
118180,7/3/2026 9:59,5,"ngonnnnnnnn, Đóng gói tốt, Đáng đồng tiền, Sạch sẽ, Ngon xỉu"
118180,6/3/2026 16:58,5,"Ngon xỉu, Sạch sẽ"
118180,17:35 19/03/2026,5,
118180,10:46 15/03/2026,5,
118180,9/3/2026 17:04,5,
118180,7/3/2026 12:42,5,
118180,7/3/2026 8:32,5,
118180,6/3/2026 21:19,5,
118180,6/3/2026 21:11,5,
118180,6/3/2026 15:15,5,
118180,6/2/2026 14:25,5,
118180,10:42 23/01/2026,5,
118180,9/1/2026 11:17,5,
118180,14:13 23/12/2025,5,
118180,17:27 17/12/2025,5,
5117,17:05 20/03/2026,5,"ngon mới uống ts lài thấy k ngấy thơm trà, Ngon xỉu"
5117,15:48 19/03/2026,5,"Ngon xỉu, Đáng đồng tiền, Sạch sẽ, Đóng gói tốt"
5117,15:41 19/03/2026,4,Khá ngon
5117,10:24 17/03/2026,5,"ngon, đậm vị trà, dễ uống"
5117,00:18 25/03/2026,5,
5117,18:04 24/03/2026,5,
5117,10:17 24/03/2026,5,
5117,12:52 21/03/2026,5,
5117,11:37 21/03/2026,5,
5117,17:08 20/03/2026,5,
5117,17:07 20/03/2026,5,
5117,15:16 20/03/2026,5,
5117,13:43 20/03/2026,5,
5117,12:29 20/03/2026,5,
5117,20:05 19/03/2026,5,
5117,14:16 19/03/2026,5,
5117,13:07 19/03/2026,5,
5117,14:23 18/03/2026,5,
5117,11:22 18/03/2026,5,
5117,20:04 17/03/2026,5,
118304,16:35 14/12/2025,5,
118304,18:01 27/10/2025,5,
24209,11:11 13/01/2023,5,Ngon xỉu
24209,4/2/2023 6:48,5,
86930,11:56 24/05/2025,3,"nhầm món, đặt bún cá chấm mà thành bún nước 😂, Sai/Thiếu món"
86930,8/1/2026 21:13,5,Ngon xỉu
86930,19:38 17/10/2024,5,"Ngon xỉu, Đáng đồng tiền, Đóng gói tốt, Sạch sẽ"
86930,4/8/2024 14:09,5,"Ngon xỉu, Đáng đồng tiền, Sạch sẽ, Đóng gói tốt"
86930,9/11/2025 0:05,4,"giao hàng nhanh, đúng đủ số lượng, sản phẩm. nhưng bún hơi mặn vs ít 🥲"
86930,22:22 22/11/2024,3,"thập cẩm hnay k có thịt bò
quán cx k liên hệ lại để hỏi 
nước dùng nhạt chắc mình đặt lúc quán gần đóng nên quán chế nước cho mình mà quên thêm gia vị"
86930,8/5/2025 10:57,1,không đúng miêu tả
86930,5/7/2025 17:13,5,
86930,02:56 28/04/2025,5,
86930,19:47 27/12/2024,5,
86930,11:41 29/10/2024,5,
86930,16:21 14/10/2024,5,
86930,1/8/2024 16:57,5,
27878,18:10 22/06/2025,5,"Delicious, Worth the price, Clean, Good packaging"
27878,6/1/2026 23:35,5,Đóng gói tốt
27878,20:27 23/11/2025,5,"Clean, Worth the price, Delicious, Good packaging"
27878,19:46 23/11/2025,5,"Delicious, Worth the price, Clean, Good packaging"
27878,22:53 28/02/2025,5,Ngon xỉu
27878,09:13 13/11/2025,4,Khá ngon
27878,5/4/2025 22:55,2,"giao thiếu món, Sai/Thiếu món, Không làm đúng ghi chú"
27878,15:50 23/03/2025,2,hơi khét nha
27878,21:10 26/12/2025,1,k biết shop quên hay là cố ý là em đặt bánh tráng + 4 trứng mà k thấy bánh tráng đâu
27878,17:07 19/01/2025,1,trắng ợt k giòn dai như bánh sống kiểu lạ lắm nướng lại cũng k giòn nói chung k ngon
27878,23:19 29/11/2025,4,"ăn cũng tạm, điểm trừ vỏ bánh mềm ỉu, k giòn"
27878,17:26 17/03/2026,5,
27878,2/3/2026 18:38,5,
27878,23:55 13/10/2025,5,
27878,19:21 23/08/2025,5,
27878,16:06 27/04/2025,5,
27878,00:06 15/04/2025,5,
27878,16:45 24/03/2025,5,
27878,9/3/2025 17:59,5,
27878,11:01 14/01/2025,5,
