input_store_id,input_store_name,input_address,matched_foody_url,crawl_status,error,restaurant_id,name,url,title_page,meta_description,address,city,district,area,lat,lng,phone,website,price_min,price_max,avg_rating,total_review,total_view,brand_name,access_guide,meta_keywords,categories,cuisines,audiences,wifi,opening_hours,rating_quality,rating_position,rating_service,rating_price,rating_space
126162,Tiệm Trà Cô Chiêu - Milk Tea & Ăn Vặt - Lê Thanh Nghị,"76 Lê Thanh Nghị, Phường Bạch Mai, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126679,Mì Cay Sassin 7 Cấp Độ Hàn Quốc - Bách Khoa,"104K9 Nguyễn Hiền, Phường Bạch Mai, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131660,"Tiệm Thỏ - Fruit Juice, Tea & Coffee - Tạ Quang Bửu","Số Nhà 98 Ngõ 40 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42458,Cơm Gà Xối Mỡ Mai Phương - Lê Thanh Nghị,"62 Phố Lê Thanh Nghị, Bách Khoa, Hai Bà Trưng, Hà Nội, Việt Nam",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62366,The Tryst Coffee & Desserts - Đại Cồ Việt,"32A-34 Đại Cồ Việt, Phường Lê Đại Hành, Hai Bà Trưng, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67067,Ka Tea - Trà Trái Cây Nhiệt Đới - Đại Cồ Việt,"58 Đại Cồ Việt, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82559,Oet O Oet - Drink & Food - Giải Phóng,"72 Ngõ 24 Giải Phóng, Phường Phương Mai, Quận Đống Đa, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9606,Cơm Ngon Quang Thắng,"108Y9 Ngõ Tự Do, Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99491,Svn Coffee - Cafe Pha Máy - Khu Tập Thể Bách Khoa,"112 K2 Khu Tập Thể Bách Khoa, Ngõ 48 Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội",,foody_url_not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103271,Gà Rán Orinchi - Quán Ăn Hàn Quốc - Tạ Quang Bửu,"112b K2 - 48 Tạ Quang Bửu, phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội",https://www.foody.vn/ha-noi/ga-ran-orinchi-ta-quang-buu,ok,,1238459.0,Gà Rán Orinchi - Tạ Quang Bửu,https://www.foody.vn/ha-noi/ga-ran-orinchi-ta-quang-buu,"Gà Rán Orinchi - Tạ Quang Bửu ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Gà Rán Orinchi - Tạ Quang Bửu - Quán ăn tại 48 Tạ Quang Bửu, P. Bách Khoa, Quận Hai Bà Trưng, Hà Nội","48 Tạ Quang Bửu, P. Bách Khoa",Hà Nội,Quận Hai Bà Trưng,,21.0014529,105.8493117,,,0.0,0.0,0.0,0.0,16.0,,,"Gà Rán Orinchi, Tạ Quang Bửu",Quán ăn,,,,DOW=0 9:0 - 22:0,0.0,0.0,0.0,0.0,0.0
103957,Rak Cha Tea - Nguyễn Đình Chiểu,"87 Nguyễn Đình Chiểu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",https://www.foody.vn/ha-noi/rak-cha-tea-huong-vi-tra-va-ca-phe-doc-quyen-87-nguyen-dinh-chieu.wwiwak,ok,,1000082369.0,Rak Cha Tea - Hương Vị Trà Và Cà Phê Độc Quyền - 87 Nguyễn Đình Chiểu,https://www.foody.vn/ha-noi/rak-cha-tea-huong-vi-tra-va-ca-phe-doc-quyen-87-nguyen-dinh-chieu.wwiwak,"Rak Cha Tea - Hương Vị Trà Và Cà Phê Độc Quyền - 87 Nguyễn Đình Chiểu ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Rak Cha Tea - Hương Vị Trà Và Cà Phê Độc Quyền - 87 Nguyễn Đình Chiểu - Café/Dessert - Món Việt, Món Trung Hoa, Món Thái tại 87 Nguyễn Đình Chiểu, Quận Hai Bà Trưng, Hà Nội",87 Nguyễn Đình Chiểu,Hà Nội,Quận Hai Bà Trưng,,21.0115496,105.8460657,,,0.0,0.0,0.0,0.0,18.0,,,,Café/Dessert,Món Việt|Món Trung Hoa|Món Thái,,,DOW=0 8:0 - 22:0,0.0,0.0,0.0,0.0,0.0
103976,"Thego Tagom Cafe - Matcha, Trà & Bánh - Lê Thanh Nghị","Số 25 ngõ 104 Lê Thanh Nghị, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội",https://www.foody.vn/ha-noi/thego-tagom-matcha-cafe-tra-banh-bach-khoa,ok,,1238755.0,"Thego Tagom - Matcha Cafe, Trà & Bánh - Bách Khoa",https://www.foody.vn/ha-noi/thego-tagom-matcha-cafe-tra-banh-bach-khoa,"Thego Tagom - Matcha Cafe , Trà & Bánh - Bách Khoa ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Thego Tagom - Matcha Cafe, Trà & Bánh - Bách Khoa - Quán ăn tại 25 Ngõ 104 Lê Thanh Nghị, P. Bách Khoa, Hai Bà Trưng, Hà Nội, Quận Hai Bà Trưng, Hà Nội","25 Ngõ 104 Lê Thanh Nghị, P. Bách Khoa, Hai Bà Trưng, Hà Nội",Hà Nội,Quận Hai Bà Trưng,,21.0025793,105.846,,,0.0,0.0,0.0,0.0,14.0,,,"Thego Tagom Matcha Cafe, Trà Bánh Bách Khoa",Quán ăn,,,,DOW=0 7:0 - 23:0,0.0,0.0,0.0,0.0,0.0
111026,Cơm Ngon Hà Nội - Bà Triệu,"203 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",https://www.foody.vn/ha-noi/com-ngon-ha-noi-ngo-tu-do,ok,,1053975.0,Cơm Ngon Hà Nội - Ngõ Tự Do,https://www.foody.vn/ha-noi/com-ngon-ha-noi-ngo-tu-do,"Cơm Ngon Hà Nội - Ngõ Tự Do ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Cơm Ngon Hà Nội - Ngõ Tự Do - Quán ăn - Món Việt tại 111Y9 Khu Tập Thể Đại Học Kinh Tế Quốc Dân, Ngõ Tự Do, P. Đồng Tâm, Quận Hai Bà Trưng, Hà Nội. Giá bình quân đầu người 25.000đ - 65.000đ","111Y9 Khu Tập Thể Đại Học Kinh Tế Quốc Dân, Ngõ Tự Do, P. Đồng Tâm",Hà Nội,Quận Hai Bà Trưng,Đại Học Bách Khoa,20.998196,105.846676,,,25000.0,65000.0,0.0,0.0,74.0,Cơm Ngon Hà Nội - HN,,"cơm ngon hà nội, quán cơm ngõ tự do, quán cơm đường trần đại nghĩa, quán cơm quận hai bà trưng, cơm văn phòng ngõ tự do, cơm văn phòng đường trần đại nghĩa, cơm văn phòng quận hai bà trưng",Quán ăn,Món Việt,Gia đình|Nhóm hội|Giới văn phòng,,DOW=0 10:0 - 20:0,0.0,0.0,0.0,0.0,0.0
113989,"Đi Ăn Chay Đi - Cơm Chay, Bún & Bánh Mì Chay - 57 Chùa Liên Phái","57 Ngõ Chùa Liên Phái, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội",https://www.foody.vn/ha-noi/di-an-chay-di-com-chay-bun-pho-mien-banh-mi-chay-57-chua-lien-phai,ok,,1240229.0,"Đi Ăn Chay Đi - Cơm Chay, Bún Phở Miến & Bánh Mì Chay - 57 Chùa Liên Phái",https://www.foody.vn/ha-noi/di-an-chay-di-com-chay-bun-pho-mien-banh-mi-chay-57-chua-lien-phai,"Đi Ăn Chay Đi - Cơm Chay, Bún Phở Miến & Bánh Mì Chay - 57 Chùa Liên Phái ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Đi Ăn Chay Đi - Cơm Chay, Bún Phở Miến & Bánh Mì Chay - 57 Chùa Liên Phái - Ăn chay tại 57 Ngõ Chùa Liên Phái, P. Cầu Dền, Quận Hai Bà Trưng, Hà Nội","57 Ngõ Chùa Liên Phái, P. Cầu Dền",Hà Nội,Quận Hai Bà Trưng,,21.0050195,105.8494775,,,0.0,0.0,0.0,0.0,30.0,,,"món chay, cơm chay, phở chay, bún chay, miến chay",Ăn chay,,,,DOW=0 9:0 - 21:0,0.0,0.0,0.0,0.0,0.0
11471,Thiên Trường - Phở Cồ & Cơm Gà Xối Mắm - Giải Phóng,"15 Ngõ 75 Đường Giải Phóng, Đồng Tâm, Hai Bà Trưng, Hà Nội, Việt Nam",https://www.foody.vn/ha-noi/thien-truong-pho-co-com-ga-xoi-mam-giai-phong,ok,,1135528.0,Thiên Trường - Phở Cồ & Cơm Gà Xối Mắm - Giải Phóng,https://www.foody.vn/ha-noi/thien-truong-pho-co-com-ga-xoi-mam-giai-phong,"Thiên Trường - Phở Cồ & Cơm Gà Xối Mắm - Giải Phóng ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Thiên Trường - Phở Cồ & Cơm Gà Xối Mắm - Giải Phóng - Quán ăn tại 15 Ngõ 75 Giải Phóng, Quận Hai Bà Trưng, Hà Nội. Giá bình quân đầu người 30.000đ - 50.000đ",15 Ngõ 75 Giải Phóng,Hà Nội,Quận Hai Bà Trưng,,21.002731,105.842514,,,30000.0,50000.0,0.0,0.0,72.0,Thiên Trường - Phở Cồ & Cơm Gà Xối Mắm,,"thiên trường, cơm gà",Quán ăn,,,,DOW=0 8:0 - 22:0,0.0,0.0,0.0,0.0,0.0
117526,Bếp Bé Bếu - Cơm & Bánh Mì Nướng Trung Hoa - Lê Thanh Nghị,"40 Lê Thanh Nghị, Phường Bạch Mai, Hà Nội",https://www.foody.vn/ha-noi/bep-be-beu-com-banh-mi-nuong-trung-hoa-le-thanh-nghi,ok,,1196853.0,Bếp Bé Bếu - Cơm & Bánh Mì Nướng Trung Hoa - Lê Thanh Nghị,https://www.foody.vn/ha-noi/bep-be-beu-com-banh-mi-nuong-trung-hoa-le-thanh-nghi,"Bếp Bé Bếu - Cơm & Bánh Mì Nướng Trung Hoa - Lê Thanh Nghị ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Bếp Bé Bếu - Cơm & Bánh Mì Nướng Trung Hoa - Lê Thanh Nghị - Quán ăn tại 40 Lê Thanh Nghị, Quận Hai Bà Trưng, Hà Nội",40 Lê Thanh Nghị,Hà Nội,Quận Hai Bà Trưng,,21.0034151,105.8493944,,,0.0,0.0,0.0,0.0,25.0,Bếp Bé Bếu - Cơm & Bánh Mì Nướng Trung Hoa,,,Quán ăn,,,,DOW=0 10:0 - 21:30,0.0,0.0,0.0,0.0,0.0
120238,Rosier Fresh Tea & Coffee - Đoàn Trần Nghiệp,"25 Đoàn Trần Nghiệp, Phường Hai Bà Trưng, Hà Nội",https://www.foody.vn/ha-noi/tra-sua-rosier-fresh-tea-coffee-doan-tran-nghiep,ok,,1267950.0,Trà Sữa Rosier - Fresh Tea & Coffee - Đoàn Trần Nghiệp,https://www.foody.vn/ha-noi/tra-sua-rosier-fresh-tea-coffee-doan-tran-nghiep,"Trà Sữa Rosier - Fresh Tea & Coffee - Đoàn Trần Nghiệp ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Trà Sữa Rosier - Fresh Tea & Coffee - Đoàn Trần Nghiệp - Café/Dessert tại 25 Đoàn Trần Nghiệp, P. Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội","25 Đoàn Trần Nghiệp, P. Lê Đại Hành",Hà Nội,Quận Hai Bà Trưng,,21.01199,105.84819,,,0.0,0.0,0.0,0.0,3.0,Rosier - Tea & Coffee,,"Trà Sữa Rosier, Fresh Tea & Coffe. Coffee. Trà Sữa.Cà Phê. Trà Đào",Café/Dessert,,,,DOW=0 7:0 - 22:0,0.0,0.0,0.0,0.0,0.0
125252,Linh Tinh - Coffee & Trà Chanh - Nguyễn Hiền,"Số 2 Nguyễn Hiền, Phường Bạch Mai, Hà Nội",https://www.foody.vn/ha-noi/chill-tiem-tra-chanh-nguyen-hien,ok,,985311.0,Chill - Tiệm Trà Chanh - Nguyễn Hiền,https://www.foody.vn/ha-noi/chill-tiem-tra-chanh-nguyen-hien,"Chill - Tiệm Trà Chanh - Nguyễn Hiền ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Chill - Tiệm Trà Chanh - Nguyễn Hiền - Café/Dessert - Món Việt tại 102 K12 Tập Thể Bách Khoa, Nguyễn Hiền, P. Bách Khoa, Quận Hai Bà Trưng, Hà Nội. Giá bình quân đầu người 10.000đ - 30.000đ","102 K12 Tập Thể Bách Khoa, Nguyễn Hiền, P. Bách Khoa",Hà Nội,Quận Hai Bà Trưng,,21.001373,105.847953,,,10000.0,30000.0,0.0,0.0,48.0,,,"chill, trà chanh chill, chill định công, quán trà chanh, tiệm trà chanh, trà chanh định công, ăn vặt định công",Café/Dessert,Món Việt,Cặp đôi|Nhóm hội,,DOW=0 8:0 - 23:0,0.0,0.0,0.0,0.0,0.0
129518,Rosier Fresh Tea & Coffee - Lê Thanh Nghị,"117 Lê Thanh Nghị, Phường Bạch Mai, Hà Nội",https://www.foody.vn/ha-noi/tra-sua-rosier-fresh-tea-coffee-le-thanh-nghi,ok,,1153809.0,Trà Sữa Rosier - Fresh Tea & Coffee - Lê Thanh Nghị,https://www.foody.vn/ha-noi/tra-sua-rosier-fresh-tea-coffee-le-thanh-nghi,"Trà Sữa Rosier - Fresh Tea & Coffee - Lê Thanh Nghị ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Trà Sữa Rosier - Fresh Tea & Coffee - Lê Thanh Nghị - Café/Dessert tại 117 Lê Thanh Nghị, Quận Hai Bà Trưng, Hà Nội. Giá bình quân đầu người 20.000đ - 80.000đ",117 Lê Thanh Nghị,Hà Nội,Quận Hai Bà Trưng,,21.00168,105.84329,,,20000.0,80000.0,0.0,0.0,116.0,Rosier - Tea & Coffee,,"Rosier - Fresh Tea & Coffee, Trà Sữa, Coffee, Café, Trà Sữa Rosier",Café/Dessert,,,,DOW=0 8:0 - 22:0,0.0,0.0,0.0,0.0,0.0
129860,You Tea - Trần Đại Nghĩa,"75 Trần Đại Nghĩa, Phường Bạch Mai, Hà Nội",https://www.foody.vn/ha-noi/you-tea-75-tran-dai-nghia,ok,,1278376.0,You Tea - 75 Trần Đại Nghĩa,https://www.foody.vn/ha-noi/you-tea-75-tran-dai-nghia,"You Tea - 75 Trần Đại Nghĩa ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","You Tea - 75 Trần Đại Nghĩa - Café/Dessert tại 75 Trần Đại Nghĩa, P. Bách Khoa, Quận Hai Bà Trưng, Hà Nội","75 Trần Đại Nghĩa, P. Bách Khoa",Hà Nội,Quận Hai Bà Trưng,,21.0062451,105.8458945,,,0.0,0.0,0.0,0.0,3.0,,,"You Tea, 75 Trần Đại Nghĩa",Café/Dessert,,,,DOW=0 8:0 - 22:0,0.0,0.0,0.0,0.0,0.0
130783,Bún Bò Huế Cố Đô 1 - Tạ Quang Bửu,"Số 10 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội",https://www.foody.vn/ha-noi/bun-bo-hue-co-do-1,ok,,1276010.0,Bún Bò Huế - Cố Đô 1,https://www.foody.vn/ha-noi/bun-bo-hue-co-do-1,"Bún Bò Huế - Cố Đô 1 ở Quận Hai Bà Trưng, Hà Nội | Foody.vn","Bún Bò Huế - Cố Đô 1 - Ăn vặt/vỉa hè tại 10 Tạ Quang Bửu, P. Bách Khoa, Quận Hai Bà Trưng, Hà Nội","10 Tạ Quang Bửu, P. Bách Khoa",Hà Nội,Quận Hai Bà Trưng,,21.0037791,105.8467271,,,0.0,0.0,0.0,0.0,5.0,,,"bún bò , bún bò huế , bún bò , bún bò giò , bún bò móng giò , bún sườn",Ăn vặt/vỉa hè,,,,DOW=0 6:0 - 23:59,0.0,0.0,0.0,0.0,0.0
