node_id,label,name,properties
store:5117,Store,Phúc Long - Tạ Quang Bửu,"{""price"": ""50000"", ""rating"": ""4.95"", ""store_id"": ""5117""}"
category:cafe_tea,Category,cafe_tea,"{""category_type"": ""primary""}"
area:bach_khoa:hai_ba_trung,Area,"Bách Khoa, Hai Bà Trưng","{""city"": ""Hà Nội""}"
store:24209,Store,Nước Dừa Trân Châu Phú Yên - Trần Đại Nghĩa,"{""price"": ""28000"", ""rating"": ""5.0"", ""store_id"": ""24209""}"
category:sinh_to_nuoc_ep_sua,Category,sinh_to_nuoc_ep_sua,"{""category_type"": ""primary""}"
store:27878,Store,Bánh Tráng Nướng Thảo Tồ - Tạ Quang Bửu,"{""price"": ""25000"", ""rating"": ""4.2"", ""store_id"": ""27878""}"
category:an_vat,Category,an_vat,"{""category_type"": ""primary""}"
store:28819,Store,Highlands Coffee - Trần Đại Nghĩa,"{""price"": ""39000"", ""rating"": ""4.55"", ""store_id"": ""28819""}"
store:32441,Store,Mì Cay Seoul - Trần Đại Nghĩa,"{""price"": ""33000"", ""rating"": ""4.45"", ""store_id"": ""32441""}"
category:noodle_rice_fastcasual,Category,noodle_rice_fastcasual,"{""category_type"": ""primary""}"
store:37364,Store,Quán Ngon - Gà Tần & Bánh Cuốn Nóng - Tạ Quang Bửu,"{""price"": ""30000"", ""rating"": ""0.0"", ""store_id"": ""37364""}"
category:mon_truyen_thong_đac_san,Category,mon_truyen_thong_đac_san,"{""category_type"": ""primary""}"
store:86930,Store,Bún Cá Cô Minh - Tạ Quang Bửu,"{""price"": ""40000"", ""rating"": ""4.31"", ""store_id"": ""86930""}"
area:phuong_bach_khoa:quan_hai_ba_trung,Area,"Phường Bách Khoa, Quận Hai Bà Trưng","{""city"": ""Hà Nội""}"
store:96198,Store,92 Degree - Trần Đại Nghĩa,"{""price"": ""48000"", ""rating"": ""0.0"", ""store_id"": ""96198""}"
store:118180,Store,1000M - Trà & Trà Sữa Shan Tuyết Thượng Hạng - Trần Đại Nghĩa,"{""price"": ""0"", ""rating"": ""5.0"", ""store_id"": ""118180""}"
area:phuong_bach_mai:phuong_bach_mai,Area,"Phường Bạch Mai, Phường Bạch Mai","{""city"": ""Hà Nội""}"
store:118304,Store,Tiệm Trà Trái Cây Suncha - Trần Đại Nghĩa,"{""price"": ""0"", ""rating"": ""5.0"", ""store_id"": ""118304""}"
category:quan_ca_phe,Category,quan_ca_phe,"{""category_type"": ""place_type""}"
category:ca_phe,Category,ca_phe,"{""category_type"": ""offering""}"
category:nha_hang_thuc_an_nhanh,Category,nha_hang_thuc_an_nhanh,"{""category_type"": ""offering""}"
category:ca_phe_ngon,Category,ca_phe_ngon,"{""category_type"": ""highlight""}"
category:mon_trang_mieng_ngon,Category,mon_trang_mieng_ngon,"{""category_type"": ""highlight""}"
category:nhieu_tra_ngon,Category,nhieu_tra_ngon,"{""category_type"": ""highlight""}"
category:quan_an_nho,Category,quan_an_nho,"{""category_type"": ""place_type""}"
category:nha_hang_han_quoc,Category,nha_hang_han_quoc,"{""category_type"": ""place_type""}"
category:nha_hang_an_nhanh,Category,nha_hang_an_nhanh,"{""category_type"": ""place_type""}"
category:nha_hang_pho,Category,nha_hang_pho,"{""category_type"": ""place_type""}"
category:nha_hang,Category,nha_hang,"{""category_type"": ""place_type""}"
category:quan_an_nhe,Category,quan_an_nhe,"{""category_type"": ""place_type""}"
category:an_thoa_thich,Category,an_thoa_thich,"{""category_type"": ""offering""}"
category:bia,Category,bia,"{""category_type"": ""offering""}"
category:cac_mon_chay,Category,cac_mon_chay,"{""category_type"": ""offering""}"
category:cac_mon_thuan_chay,Category,cac_mon_thuan_chay,"{""category_type"": ""offering""}"
category:co_gio_giam_gia_đac_biet,Category,co_gio_giam_gia_đac_biet,"{""category_type"": ""offering""}"
category:đo_an_khuya,Category,đo_an_khuya,"{""category_type"": ""offering""}"
category:đo_uong_vao_gio_vang,Category,đo_uong_vao_gio_vang,"{""category_type"": ""offering""}"
category:mon_an_tu_nguyen_lieu_huu_co,Category,mon_an_tu_nguyen_lieu_huu_co,"{""category_type"": ""offering""}"
category:phan_an_nho,Category,phan_an_nho,"{""category_type"": ""offering""}"
category:phong_an_rieng_tu,Category,phong_an_rieng_tu,"{""category_type"": ""offering""}"
category:quay_rau_tron,Category,quay_rau_tron,"{""category_type"": ""offering""}"
category:ruou,Category,ruou,"{""category_type"": ""offering""}"
category:cho_ngoi_tren_san_thuong,Category,cho_ngoi_tren_san_thuong,"{""category_type"": ""highlight""}"
category:lo_suoi,Category,lo_suoi,"{""category_type"": ""highlight""}"
category:the_thao,Category,the_thao,"{""category_type"": ""highlight""}"
context:crowd:du_khach,ContextTag,du_khach,"{""tag_type"": ""crowd""}"
context:crowd:nhom,ContextTag,nhom,"{""tag_type"": ""crowd""}"
context:crowd:sinh_vien,ContextTag,sinh_vien,"{""tag_type"": ""crowd""}"
context:popular_for:phu_hop_đe_lam_viec_tren_may_tinh_xach_tay,ContextTag,phu_hop_đe_lam_viec_tren_may_tinh_xach_tay,"{""tag_type"": ""popular_for""}"
context:dining_time_or_option:bua_sang,ContextTag,bua_sang,"{""tag_type"": ""dining_time_or_option""}"
context:dining_time_or_option:bua_nua_buoi,ContextTag,bua_nua_buoi,"{""tag_type"": ""dining_time_or_option""}"
context:dining_time_or_option:dich_vu_an_uong,ContextTag,dich_vu_an_uong,"{""tag_type"": ""dining_time_or_option""}"
context:dining_time_or_option:mon_trang_mieng,ContextTag,mon_trang_mieng,"{""tag_type"": ""dining_time_or_option""}"
context:dining_time_or_option:phuc_vu_tai_ban,ContextTag,phuc_vu_tai_ban,"{""tag_type"": ""dining_time_or_option""}"
context:atmosphere:am_cung,ContextTag,am_cung,"{""tag_type"": ""atmosphere""}"
context:atmosphere:thong_thuong,ContextTag,thong_thuong,"{""tag_type"": ""atmosphere""}"
context:dining_time_or_option:cho_ngoi,ContextTag,cho_ngoi,"{""tag_type"": ""dining_time_or_option""}"
context:popular_for:bua_toi,ContextTag,bua_toi,"{""tag_type"": ""popular_for""}"
context:popular_for:an_toi_mot_minh,ContextTag,an_toi_mot_minh,"{""tag_type"": ""popular_for""}"
context:dining_time_or_option:bua_trua,ContextTag,bua_trua,"{""tag_type"": ""dining_time_or_option""}"
context:dining_time_or_option:bua_toi,ContextTag,bua_toi,"{""tag_type"": ""dining_time_or_option""}"
context:crowd:chao_đon_nhung_nguoi_thuoc_gioi_lgbtq,ContextTag,chao_đon_nhung_nguoi_thuoc_gioi_lgbtq,"{""tag_type"": ""crowd""}"
context:crowd:danh_cho_gia_đinh,ContextTag,danh_cho_gia_đinh,"{""tag_type"": ""crowd""}"
context:crowd:noi_an_toan_cho_nguoi_chuyen_gioi,ContextTag,noi_an_toan_cho_nguoi_chuyen_gioi,"{""tag_type"": ""crowd""}"
context:popular_for:bua_sang,ContextTag,bua_sang,"{""tag_type"": ""popular_for""}"
context:dining_time_or_option:dich_vu_tai_quay,ContextTag,dich_vu_tai_quay,"{""tag_type"": ""dining_time_or_option""}"
service:an_tai_cho,ServiceOption,an_tai_cho,{}
service:đo_an_mang_đi,ServiceOption,đo_an_mang_đi,{}
service:giao_hang_gian_tiep,ServiceOption,giao_hang_gian_tiep,{}
service:table_service,ServiceOption,table_service,{}
service:seating,ServiceOption,seating,{}
service:mua_hang_ngay_tren_xe,ServiceOption,mua_hang_ngay_tren_xe,{}
service:counter_service,ServiceOption,counter_service,{}
aspect:taste,Aspect,taste,{}
aspect:value_for_money,Aspect,value_for_money,{}
aspect:cleanliness,Aspect,cleanliness,{}
aspect:space,Aspect,space,{}
aspect:staff_service,Aspect,staff_service,{}
aspect:delivery_accuracy,Aspect,delivery_accuracy,{}
aspect:work_friendly,Aspect,work_friendly,{}
review:be_5117_62,Review,"ngon mới uống ts lài thấy k ngấy thơm trà, Ngon xỉu","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_63,Review,"Ngon xỉu, Đáng đồng tiền, Sạch sẽ, Đóng gói tốt","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_64,Review,Khá ngon,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_65,Review,"ngon, đậm vị trà, dễ uống","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_66,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_67,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_68,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_69,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_70,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_71,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_72,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_73,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_74,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_75,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_76,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_77,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_78,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_79,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_80,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_5117_81,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:foody_17358299,Review,Phúc Long Trần Đại Nghĩa Quá tệ Mình vào oder nhân viên lơ lơ vẫn ngồi nói chuyệ,"{""rating"": ""1.1"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_14956894,Review,Phúc Long Trần Đại Nghĩa Hi. Mình có order Caramel chảy bên PL kết quả là bạn mì,"{""rating"": ""2.9"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_14395393,Review,Nhân viên cần training 11h sáng Khách đang ngồi tự dưng ra tắt bụp phát hết đèn ,"{""rating"": ""2.2"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_12514617,Review,Đồ uống có vị xăng Sáng nay mình vừa mua 1 cốc phúc long ở phúc long trần đại ng,"{""rating"": ""0.5"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_12312097,Review,Giao nhầm hàng M đặt trà đào sữa đá. Cửa hàng giao ko có sữa. :). dừa xay đá chá,"{""rating"": ""0.5"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_12164334,Review,"Đồ uống dở tệ. chọn Ô long sữa, mà vẫn đắng và nhạt. Do trà sữa vừa pha nóng, nó","{""rating"": ""1.4"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_8896337,Review,Đồ uống ngon nhưng vì sao mình lại cho 1 điểm !!! Đồ uống thì mình thấy không có,"{""rating"": ""0.5"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_8273857,Review,"Đồ uống ổn Quán rộng nhưng rất rất đông, mình đến buổi tối phải xếp hàng chờ 1 l","{""rating"": ""3.9"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_5989623,Review,"Phúc Long Coffee & Tea - Trần Đại Nghĩa Cửa hàng bé, không có chỗ gửi xe, bắt bu","{""rating"": ""1.6"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_5987630,Review,Phúc Long Coffee & Tea - Trần Đại Nghĩa Ngồi thử cơ sở này vì gần nhà hơn nhưng ,"{""rating"": ""2.4"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:google_5117_0,Review,"Phúc Long – 69 Trần Đại Nghĩa, Hải Phòng

☕ Quán nằm trên trục đường Trần Đại ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_5117_1,Review,"Các món liên quan tới trà sữa ngon nhưng trà thì chưa thật sự vừa ý, nhân viên o","{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""google""}"
review:google_5117_2,Review,"Đồ uống giá cao, chất lượng không tương xứng. Trà nhãn sen, nếu topping chỉ có n","{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_5117_3,Review,Đang tìm chỗ ngồi nch ai ngờ bước vào thấy nguyên cái quán học bài :))). Ord nướ,"{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_5117_4,Review,"Mình thường xuyên ghé Phúc Long cơ sở Trần Đại Nghĩa, nhưng lần nào tới cũng bị ","{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""google""}"
review:google_5117_5,Review,Tệ. Trên hoá đơn ghi mở cửa đến 23h nhưng 22h đã đuổi khách. Trước khi vào đã cẩ,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_5117_6,Review,"Đồ uống siêu tệ nha. Hạt đác thơm ko đều, hạt nhũn hạt cứng. Dứa thì cứng và xơ,","{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_5117_7,Review,"Quán ko gian rộng, 2 tầng còn tầng t3 thì đang setup, khách hàng chủ yếu là sinh","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:be_24209_84,Review,Ngon xỉu,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_24209_85,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_99,Review,"Delicious, Worth the price, Clean, Good packaging","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_100,Review,Đóng gói tốt,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_101,Review,"Clean, Worth the price, Delicious, Good packaging","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_102,Review,"Delicious, Worth the price, Clean, Good packaging","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_103,Review,Ngon xỉu,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_104,Review,Khá ngon,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_105,Review,"giao thiếu món, Sai/Thiếu món, Không làm đúng ghi chú","{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_27878_106,Review,hơi khét nha,"{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_27878_107,Review,k biết shop quên hay là cố ý là em đặt bánh tráng + 4 trứng mà k thấy bánh tráng,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_27878_108,Review,trắng ợt k giòn dai như bánh sống kiểu lạ lắm nướng lại cũng k giòn nói chung k ,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_27878_109,Review,"ăn cũng tạm, điểm trừ vỏ bánh mềm ỉu, k giòn","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_110,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_111,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_112,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_113,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_114,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_115,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_116,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_117,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_27878_118,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:google_27878_0,Review,"Quán khá rộng, cả trông nhà và sân ngoài trời. Menu rất rất rất nhiều món. Nhưng","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_27878_1,Review,"Đồ ăn lên nhanh. Quán ở cạnh sát trạm y tế, có chỗ để xe máy thoải mái luôn. Đún","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_27878_2,Review,Không thể đếm được số lần bọn mình đi ăn bánh tráng ở tiệm này. Có đợt là tuần n,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_27878_3,Review,"Quán rộng rãi, menu đồ ăn vặt đa dạng. Trứng cút nướng ngon. Phù hợp với sinh vi","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_27878_4,Review,Nhân viên phục vụ tốt mỗi tội bà chủ nói chuyện rất thái độ có í đuổi khách,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_27878_5,Review,Phục vụ lâu quá,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:be_28819_21,Review,"Ngon xỉu, Sạch sẽ, Đóng gói tốt, Đáng đồng tiền","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_22,Review,"củ năng như đồ cũ dùng từ hôm qua , trà hnay k được ngon","{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
