node_id,label,name,properties
review:be_28819_23,Review,sao cốc freeze mà để cốc như vậy? rồi ăn uông kiểu gì ạ????,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_28819_24,Review,cx ok,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_25,Review,"quán giao nhầm đơn, đã gửi hỗ trợ nhưng mấy tiếng sau vẫn ko phản hồi","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_26,Review,giao nhầm đồ uống,"{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""befood""}"
review:be_28819_27,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_28,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_29,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_30,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_31,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_32,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_33,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_34,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_35,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_36,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_37,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_38,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_39,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_28819_40,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:foody_17512612,Review,"Highlands Coffee ưu đãi mua 2 tặng 1, giảm 20k trên sản phẩm Highlands Coffee ưu","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_17401546,Review,Highlands Coffee - ĐH Bách Khoa HIGHLANDS COFFEE TẶNG BẠN VOUCHER ƯU ĐÃI ĐẶC BIỆ,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_6331312,Review,"Freeze trà xanh thơm ngon lắm nạ Đây là quán coffee ngon, đây là quán cà phê rất","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_3452021,Review,"Highlands Coffee - Đại Học Bách Khoa Highlands thì khỏi phải bàn rồi, mình là kh","{""rating"": ""4.4"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_3325566,Review,Highlands Coffee - Đại Học Bách Khoa Highlands Coffee nằm ngay cổng sau Đại Học ,"{""rating"": ""4.4"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_3104347,Review,Highlands Coffee - Đại Học Bách Khoa Quên bỏ đường vào trà Mình không muốn nhưng,"{""rating"": ""2.2"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_2977406,Review,"Tôi là người nước ngoài thường xuyên đi đến quán cà phê này Môt lần, các nhân vi","{""rating"": ""4.6"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_2850992,Review,"Trà thạch đào và trà thạch vải ngon Quán đối điện cổng ĐH Bách Khoa, có không gi","{""rating"": ""3.9"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_2538997,Review,Fezze trà xanh best ngon Freeze matcha size bự nhất uống đã cái mồm Thạch dai da,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_2404646,Review,Highlands Coffee - Đại Học Bách Khoa Có lần mình sang bên báck khoa chơi thì đượ,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:google_28819_0,Review,Quanh phía Hai Bà Trưng thì highlands ở Trần Đại Nghĩa khá là ổn. Không gian rộn,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_28819_1,Review,Quán cafe ngay trc trường cũng tiện. Không gian ổn. Ly mattcha latte lưng lưng n,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_28819_2,Review,"Quán nằm ngay mặt đường Trần Đại Nghĩa, góc giao vào KTX và Toà B1 ĐH Bách Khoa.","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_28819_3,Review,Highland Coffee nằm đối diện Đại học Bách Khoa (cổng Trần Đại Nghĩa) nên lúc nào,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_28819_4,Review,Lúc trước đã từng đánh giá quán 5 sao nhưng giờ phải thay đổi suy nghĩ. Mình ngồ,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_28819_5,Review,"View đẹp . Đi hôm nắng to nên trong nhà hơi đông và gần như full chỗ , nhưng các","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_28819_6,Review,"Nhân viên thu ngân cợt nhả với khách!

Mình đến quán gọi đồ lúc khoảng 12h10 -","{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""google""}"
review:google_28819_7,Review,"Đêm giao thừa, quán đông nhưng đợi 10p đã có đồ, thậm chí mình còn gọi freeze í ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:be_32441_1,Review,Ngon xỉu,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_2,Review,"Ngon xỉu, Đáng đồng tiền","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_3,Review,"Sạch sẽ, Đáng đồng tiền, Ngon xỉu, Đóng gói tốt","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_4,Review,"Ngon xỉu, Đáng đồng tiền, Đóng gói tốt, Sạch sẽ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_5,Review,"Sạch sẽ, Đáng đồng tiền, Ngon xỉu, Đóng gói tốt","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_6,Review,Không hợp khẩu vị,"{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""befood""}"
review:be_32441_7,Review,nước cam ép mà như nước lọc,"{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""befood""}"
review:be_32441_8,Review,mình có ghi đổi tôm sang xích cho mình nhưng k quá cắt luôn cả tôm cả xúc xích v,"{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_32441_9,Review,thiếu đồ,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_32441_10,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_11,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_12,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_13,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_14,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_15,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_16,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_17,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_18,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_19,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_32441_20,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:foody_17778262,Review,"Mì Cay Seoul - Trần Đại Nghĩa Đúng chuẩn vị mỳ cay Hàn Quốc, không gian quán rộn","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_13562011,Review,"Mì Cay Seoul - Trần Đại Nghĩa Mì cay dở như mì gói, ít hơn so với giá, nước đào ","{""rating"": ""2.7"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_5975774,Review,"Chán Chán cực, chả khác j mua gói mì về tự úp, nước canh quá bình thường còn lợ ","{""rating"": ""1.9"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_3750807,Review,ngon như ở Yên Lãng m đọc review cả fb lẫn foody đều chê tới tấp :)) nhưng vì gầ,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""foody""}"
review:foody_3543229,Review,Thái độ nhân viên quá tệ Có 1 bạn order đồ cho bọn mình với giọng rất khó chịu. ,"{""rating"": ""2.1"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_3470206,Review,Mì Cay Seoul - Trần Đại Nghĩa Mỳ cay seoul – 91 Trần Đại Nghĩa Ngay gần trường K,"{""rating"": ""3.9"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_3358903,Review,"Mì Cay Seoul - Trần Đại Nghĩa Mì Cay Seoul - 91 Trần Đại Nghĩa. Trời lạnh rồi, đ","{""rating"": ""3.9"", ""sentiment"": ""neutral"", ""source"": ""foody""}"
review:foody_3168684,Review,"Khuyến mãi là để lấy khách hàng, khách hàng thấy ngon sẽ quay lại. Mà nhà hàng l","{""rating"": ""1.6"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_3043465,Review,Mì Cay Seoul - Trần Đại Nghĩa -Mình gọi mì bạch tuộc sau đó gọi mì hải sản. Ngồi,"{""rating"": ""1.7"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:foody_2742964,Review,"Đợi mì 20p không có! Món làm lâu mình đợi được, nhưng mà quên ko làm món của khá","{""rating"": ""0.9"", ""sentiment"": ""negative"", ""source"": ""foody""}"
review:google_32441_0,Review,Thái độ nhân viên không tốt chút nào cả. Khi bước vào thay vì hỏi các bạn/ các c,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_32441_1,Review,"_ Không gian quán : sạch sẽ thoáng mát
_ Phục vụ : trộm vía những lần mình đi ă","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_32441_2,Review,K phán xét về đồ ăn vì khẩu vị khác nhau nhưng mà khi order thái độ nhân viên k ,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_32441_3,Review,"Đồ ăn có sạn và bìa giấy, nhai phải vướng tầm 2-3 miếng trong đồ ăn, mình hỏi nh","{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_32441_4,Review,"gọi lẩu mà được lèo tèo vài miếng thịt, lên đồ sai hỏi nhân viên mà còn tỏ ra kh","{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_32441_5,Review,Đồ ăn ít lèo tèo. Gọi bò mỹ cuộn kim châm thì mang nguyên bò ra bảo đổi thì kêu ,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_32441_6,Review,"Chỉ vì trẻ con, tuổi thành niên nhìn trẻ mà bỏ qua, lơ đễnh bàn rất bẩn không dọ","{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_32441_7,Review,"Đồ ăn khá ngonnn và vừa miệng, quán đông nhưng cũng kh quá ồn và khó chịu. Mì ca","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_37364_0,Review,"Đồ ăn lên nhanh, nóng, bánh mềm mướt, nhân đầy đặn. Quán ở ngay vỉa hè ngõ dễ tì","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_37364_1,Review,"Quán nhỏ với 4-5 bàn nằm ở dưới tầng 1 khu tập thể.
Bánh cuốn ngon, mềm ăn cùng","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_37364_2,Review,"Quán nhỏ ven theo vỉa hè khá đông khách chiều tối ăn bánh cuốn và gà tần
Bánh m","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_37364_3,Review,"1 xuất chả quế 30, mình gọi thêm 1 xuất chay(ko nhân, ko chả) mà đến lúc tính ti","{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_37364_4,Review,"Từ quán ruột thành say bye luôn nha, mk order suất đầy đủ về. Mk khá thích thịt ","{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_37364_5,Review,"!!! ĐÁNH GIÁ TRẢI NGHIỆM THỰC TẾ

- Về bánh cuốn: Ai mà khen ngon chắc chắn kh","{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_37364_6,Review,"Quán nằm ở vỉa hè ngã 3, cũng khá bé nên đi ăn nhóm đông sẽ hơi khó. Mình gọi su","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_37364_7,Review,"Bánh cuốn chả quế 25k & thịt nướng 35k. Chả quế & thịt nướng đều rất thơm, nước ","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:be_86930_86,Review,"nhầm món, đặt bún cá chấm mà thành bún nước 😂, Sai/Thiếu món","{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""befood""}"
review:be_86930_87,Review,Ngon xỉu,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_88,Review,"Ngon xỉu, Đáng đồng tiền, Đóng gói tốt, Sạch sẽ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_89,Review,"Ngon xỉu, Đáng đồng tiền, Sạch sẽ, Đóng gói tốt","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_90,Review,"giao hàng nhanh, đúng đủ số lượng, sản phẩm. nhưng bún hơi mặn vs ít 🥲","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_91,Review,"thập cẩm hnay k có thịt bò
quán cx k liên hệ lại để hỏi 
nước dùng nhạt chắc m","{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""befood""}"
review:be_86930_92,Review,không đúng miêu tả,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""befood""}"
review:be_86930_93,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_94,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_95,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_96,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_97,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_86930_98,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:google_86930_0,Review,"Ngon, nên thử nha","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_86930_1,Review,Ăn từ năm nhất đến h chưa chán,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_86930_2,Review,Trải nghiệm k tốt về nhân viên,"{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_96198_0,Review,"Nhân viên tư vấn không nhiệt tình, khách hỏi thì trả lời ngắn gọn, kiệm lời. Nói","{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""google""}"
review:google_96198_1,Review,"Các bạn nhân viên khá nhiệt tình, đặc biệt là trà rất ngon, không gian quán tran","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_96198_2,Review,"Đồ uống rất ngon, nhân viên toàn các bạn xinh xắn nhiệt tình","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_96198_3,Review,"Điểm cộng là không gian rộng, có phòng học riêng (yên tĩnh hay không thì mình cũ","{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_96198_4,Review,"quán quen🫰🏻, nay e quên dth mà nhân viên gọi kịp k xỉu luôn🫩
đồ uống ngon, rẻ
","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_96198_5,Review,"Quán decor xinh voãi, đồ uống ngon. Ưng nhất món Hồng môn Machiato. Thấy bảo năm","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_96198_6,Review,"Nơi tụ tập hợp lý của hội bạn, hoặc nơi để chạy deadline hợp lý","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_96198_7,Review,Đồ uống pha chế k ngon. List nhạc quán mở nhức đầu lắm. Dịch vụ thanh toán kén c,"{""rating"": ""2.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:be_118180_42,Review,"trà sữa đậm trà xịn siêu ngon có deal hời ơi là hờiii, Ngon xỉu, Đáng đồng tiền,","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_43,Review,"đồ uống ngon nhưng shop bỏ đá to với hơi nhiều
shop cải thiện phần đá nha, Ngon","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_44,Review,"Đáng đồng tiền, Ngon xỉu, Đóng gói tốt, Sạch sẽ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
