node_id,label,name,properties
review:be_118180_45,Review,"Ngon xỉu, Đáng đồng tiền, Sạch sẽ, Đóng gói tốt","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_46,Review,Ngon xỉu,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_47,Review,"ngonnnnnnnn, Đóng gói tốt, Đáng đồng tiền, Sạch sẽ, Ngon xỉu","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_48,Review,"Ngon xỉu, Sạch sẽ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_49,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_50,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_51,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_52,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_53,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_54,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_55,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_56,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_57,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_58,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_59,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_60,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118180_61,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:google_118180_0,Review,"Trà shan tuyết đậm vị, cafe cũng ngon. Không gian ngồi thoải mái, ấm cúng.

Rấ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118180_1,Review,"Quán mới, lấn chiếm được vỉa hè trước mặt nên diện tích khá rộng, nhiều chỗ ngồi","{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""google""}"
review:google_118180_2,Review,Đồ uống ở đây được đúng trà sữa shan tuyết và shan đen còn lại đều dở tệ. Trà do,"{""rating"": ""3.0"", ""sentiment"": ""neutral"", ""source"": ""google""}"
review:google_118180_3,Review,Quán cafe có view khá đẹp khi nằm ngay góc ngã 3 đường và ngõ. Quán có vỉa hè rộ,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118180_4,Review,"Trà siêu ngon , món nào cũng có toping trân châu  dẻo . Các bạn nhân viên thì si","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118180_5,Review,"Uống 2 lần, lần nào cũng tệ. Vì nó tệ nên ngay cả khi mua với giá có voucher thì","{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:google_118180_6,Review,"Trên cả tuyệt vời. Trà ngon, đậm vị trà. Nhân viên phục vụ thân thiện, nhiệt tìn","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118180_7,Review,"Ngay từ khâu đầu vào bảo vệ nói chuyện đã hãm như bố đời rồi, phản hồi với nhân ","{""rating"": ""1.0"", ""sentiment"": ""negative"", ""source"": ""google""}"
review:be_118304_82,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:be_118304_83,Review,,"{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""befood""}"
review:google_118304_0,Review,"Chiều nay mình có ghé quán, lâu lắm rồi không uống lại nên qua. Bạn nhân viên na","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118304_1,Review,"Quán tuyệt vời, đồ uống ngon, quán thân thiện, rcm sunchill cho người thích trà ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118304_2,Review,Đã thường xuyên đến quán này từ vài năm trước. Quán cũng đã qua nhiều đời chủ và,"{""rating"": ""4.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118304_3,Review,"Trà sữa Suncha thật sự tuyệt vời! Menu đa dạng, topping phong phú và chất lượng.","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118304_4,Review,"chị chủ và bạn nhân viên đều niềm nở và dễ thương, không gian quán tuy bé nhưng ","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118304_5,Review,"Đồ uống ngon, trái cây tươi, cửa hàng sạch sẽ mát mẻ. Nhân viên nhiệt tình","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118304_6,Review,"Trà hoa quả siêu ngon, siêu chất lượng. Bà chủ thì đáng yêu vui tính","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
review:google_118304_7,Review,"món này ngon, ko nhớ tên =))) ngon ngọt thơm, nhãn giòn ngon nha","{""rating"": ""5.0"", ""sentiment"": ""positive"", ""source"": ""google""}"
source:befood,DataSource,befood,{}
source:foody,DataSource,foody,{}
source:google,DataSource,google,{}
user:u001,User,Sinh viên Bách Khoa,"{""default_budget_vnd"": 45000, ""dietary_profile"": ""no_restriction""}"
user:u002,User,Nhân viên văn phòng,"{""default_budget_vnd"": 65000, ""dietary_profile"": ""low_spicy""}"
user:u003,User,Người dùng ăn nhẹ,"{""default_budget_vnd"": 40000, ""dietary_profile"": ""vegetarian_flexible""}"
session:s001,UserSession,s001,"{""budget_max_vnd"": 50000, ""intent"": ""quick_lunch"", ""time_context"": ""lunch""}"
context:intent:quick_lunch,ContextTag,quick_lunch,"{""tag_type"": ""intent""}"
session:s002,UserSession,s002,"{""budget_max_vnd"": 70000, ""intent"": ""work_friendly_cafe"", ""time_context"": ""afternoon""}"
context:intent:work_friendly_cafe,ContextTag,work_friendly_cafe,"{""tag_type"": ""intent""}"
session:s003,UserSession,s003,"{""budget_max_vnd"": 45000, ""intent"": ""group_snack"", ""time_context"": ""evening""}"
context:intent:group_snack,ContextTag,group_snack,"{""tag_type"": ""intent""}"
preference:u001:category:noodle_rice_fastcasual,UserPreference,noodle_rice_fastcasual,"{""preference_type"": ""category"", ""weight"": 0.9}"
preference:u001:aspect:value_for_money,UserPreference,value_for_money,"{""preference_type"": ""aspect"", ""weight"": 0.8}"
preference:u002:aspect:work_friendly,UserPreference,work_friendly,"{""preference_type"": ""aspect"", ""weight"": 0.95}"
preference:u002:service:seating,UserPreference,seating,"{""preference_type"": ""service"", ""weight"": 0.75}"
preference:u003:category:an_vat,UserPreference,an_vat,"{""preference_type"": ""category"", ""weight"": 0.85}"
preference:u003:service:đo_an_mang_đi,UserPreference,đo_an_mang_đi,"{""preference_type"": ""service"", ""weight"": 0.7}"
menu_item:mi_5117_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_5117_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_5117_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_5117_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
menu_item:mi_24209_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_24209_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_24209_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_24209_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
menu_item:mi_27878_1,MenuItem,Bánh tráng nướng,"{""category"": ""snack"", ""dietary_tag"": ""meat"", ""price_vnd"": 25000, ""spicy_level"": 1}"
menu_item:mi_27878_2,MenuItem,Bánh tráng cuốn,"{""category"": ""snack"", ""dietary_tag"": ""meat"", ""price_vnd"": 30000, ""spicy_level"": 1}"
menu_item:mi_27878_3,MenuItem,Nem chua rán,"{""category"": ""snack"", ""dietary_tag"": ""meat"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_27878_4,MenuItem,Trà tắc,"{""category"": ""drink"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 15000, ""spicy_level"": 0}"
menu_item:mi_28819_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_28819_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_28819_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_28819_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
menu_item:mi_32441_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_32441_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_32441_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_32441_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
menu_item:mi_37364_1,MenuItem,Gà tần,"{""category"": ""traditional_food"", ""dietary_tag"": ""meat"", ""price_vnd"": 55000, ""spicy_level"": 0}"
menu_item:mi_37364_2,MenuItem,Bánh cuốn nóng,"{""category"": ""traditional_food"", ""dietary_tag"": ""meat"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_37364_3,MenuItem,Cháo/súp nóng,"{""category"": ""traditional_food"", ""dietary_tag"": ""meat"", ""price_vnd"": 30000, ""spicy_level"": 0}"
menu_item:mi_37364_4,MenuItem,Rau ăn kèm,"{""category"": ""side_dish"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 10000, ""spicy_level"": 0}"
menu_item:mi_86930_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_86930_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_86930_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_86930_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
menu_item:mi_96198_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_96198_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_96198_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_96198_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
menu_item:mi_118180_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_118180_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_118180_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_118180_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
menu_item:mi_118304_1,MenuItem,Trà sữa trân châu,"{""category"": ""milk_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 35000, ""spicy_level"": 0}"
menu_item:mi_118304_2,MenuItem,Cà phê sữa đá,"{""category"": ""coffee"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 32000, ""spicy_level"": 0}"
menu_item:mi_118304_3,MenuItem,Trà đào cam sả,"{""category"": ""fruit_tea"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 39000, ""spicy_level"": 0}"
menu_item:mi_118304_4,MenuItem,Bánh ngọt dùng kèm,"{""category"": ""dessert"", ""dietary_tag"": ""vegetarian"", ""price_vnd"": 29000, ""spicy_level"": 0}"
location:loc_5117,Location,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội, Việt Nam","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00653076"", ""lng"": ""105.8454971"", ""street"": ""69 Phố Trần Đại Nghĩa"", ""ward"": ""Bách Khoa""}"
location:loc_24209,Location,"63 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội, Việt Nam","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00665092"", ""lng"": ""105.8453827"", ""street"": ""63 Phố Trần Đại Nghĩa"", ""ward"": ""Bách Khoa""}"
location:loc_27878,Location,"10 Phố Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Việt Nam","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00597"", ""lng"": ""105.8471832"", ""street"": ""10 Phố Tạ Quang Bửu"", ""ward"": ""Bách Khoa""}"
location:loc_28819,Location,"91 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội, Việt Nam","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00411034"", ""lng"": ""105.8455963"", ""street"": ""91 Phố Trần Đại Nghĩa"", ""ward"": ""Bách Khoa""}"
location:loc_32441,Location,"91 Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00428963"", ""lng"": ""105.8455582"", ""street"": ""91 Trần Đại Nghĩa"", ""ward"": ""Bách Khoa""}"
location:loc_37364,Location,"Số 3A1 Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Hai Bà Trưng, Hà Nội","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00509071"", ""lng"": ""105.8468018"", ""street"": ""Số 3A1 Tạ Quang Bửu"", ""ward"": ""Bách Khoa""}"
location:loc_86930,Location,"Số 3 Ngõ 40/2 Tạ Quang Bửu, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00382042"", ""lng"": ""105.8466873"", ""street"": ""Số 3 Ngõ 40/2 Tạ Quang Bửu"", ""ward"": ""Bách Khoa""}"
location:loc_96198,Location,"75 Trần Đại Nghĩa, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội","{""city"": ""Hà Nội"", ""district"": ""Hai Bà Trưng"", ""lat"": ""21.00592995"", ""lng"": ""105.8457565"", ""street"": ""75 Trần Đại Nghĩa"", ""ward"": ""Bách Khoa""}"
location:loc_118180,Location,"71B Trần Đại Nghĩa, Phường Bạch Mai, Hà Nội","{""city"": ""Hà Nội"", ""district"": ""Phường Bạch Mai"", ""lat"": ""21.00646019"", ""lng"": ""105.8456116"", ""street"": ""71B Trần Đại Nghĩa"", ""ward"": ""Bạch Mai""}"
location:loc_118304,Location,"65 Trần Đại Nghĩa, Phường Bạch Mai, Hà Nội","{""city"": ""Hà Nội"", ""district"": ""Phường Bạch Mai"", ""lat"": ""21.00655937"", ""lng"": ""105.8453598"", ""street"": ""65 Trần Đại Nghĩa"", ""ward"": ""Bạch Mai""}"
match_quality:5117:google,SourceMatchQuality,5117:google,"{""confidence"": ""high"", ""geo_distance_m"": 2.3, ""is_suspect"": 0}"
match_quality:24209:google,SourceMatchQuality,24209:google,"{""confidence"": ""high"", ""geo_distance_m"": 0.3, ""is_suspect"": 0}"
match_quality:27878:google,SourceMatchQuality,27878:google,"{""confidence"": ""high"", ""geo_distance_m"": 28.5, ""is_suspect"": 0}"
match_quality:28819:google,SourceMatchQuality,28819:google,"{""confidence"": ""high"", ""geo_distance_m"": 87.7, ""is_suspect"": 0}"
match_quality:32441:google,SourceMatchQuality,32441:google,"{""confidence"": ""low"", ""geo_distance_m"": 689.9, ""is_suspect"": 1}"
match_quality:37364:google,SourceMatchQuality,37364:google,"{""confidence"": ""low"", ""geo_distance_m"": 462.2, ""is_suspect"": 1}"
match_quality:86930:google,SourceMatchQuality,86930:google,"{""confidence"": ""high"", ""geo_distance_m"": 33.3, ""is_suspect"": 0}"
match_quality:96198:google,SourceMatchQuality,96198:google,"{""confidence"": ""medium"", ""geo_distance_m"": 11.6, ""is_suspect"": 0}"
match_quality:118180:google,SourceMatchQuality,118180:google,"{""confidence"": ""medium"", ""geo_distance_m"": 20.1, ""is_suspect"": 0}"
match_quality:118304:google,SourceMatchQuality,118304:google,"{""confidence"": ""medium"", ""geo_distance_m"": 14.5, ""is_suspect"": 0}"
