store_id,canonical_name,address,lat,lng,ward,district,city,primary_category,status,be_open_time,be_close_time,median_price_vnd,be_rating_avg,be_rating_count,google_name,google_query_name,google_query_address,google_address,google_lat,google_lng,google_rating,google_review_count,google_phone,google_website,google_place_id,google_data_id,google_open_state,google_open_time,google_close_time,google_match_method,google_match_confidence,google_match_score
32441,Mì Cay Seoul - Trần Đại Nghĩa,"91 Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.004289627075195,105.8455581665039,Bách Khoa,Hai Bà Trưng,Hà Nội,Bún/Phở/Mỳ/Cháo,active,09:00,22:30,33000,2.4,266,Mì Cay SEOUL Trần Đại Nghĩa,Mì Cay Seoul - Trần Đại Nghĩa,"91 Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội","223 Trần Đại Nghĩa, Đồng Tâm, Bạch Mai, Hà Nội 10000, Việt Nam",20.9980989,105.84599639999999,2.4,266,+84 981 997 983,https://micayseoul.com/,32441,268714.0,Sắp đóng cửa · 22:00 · Mở cửa lúc 8:00 CN,08:00,22:00,google_unique,high,1.0
31947,Kufoodd - Mì Trộn Indomie & Đồ Ăn Nhanh - Đê Tô Hoàng,"22 Ngách 62B Ngõ 219 Đê Tô Hoàng, P. Cầu Dền, Hai Bà Trưng, Hà Nội",21.005510330200195,105.84844207763672,,Hai Bà Trưng,Hà Nội,Bún/Phở/Mỳ/Cháo,active,14:00,22:30,38000,4.7,37,Tuý food - mì trộn Indomie,Kufoodd - Mì Trộn Indomie & Đồ Ăn Nhanh - Đê Tô Hoàng,"22 Ngách 62B Ngõ 219 Đê Tô Hoàng, P. Cầu Dền, Hai Bà Trưng, Hà Nội","Ngõ 25 Đ. Đại Cồ Việt, Cầu Dền, Bạch Mai, Hà Nội, Việt Nam",21.008567,105.8504729,4.7,37,+84 979 599 902,,31947,1153490.0,Đang mở cửa · Đóng cửa vào 0:00,09:30,00:00,google_unique,high,1.0
40268,Xuân Food - Mì Trộn Indomie - Tạ Quang Bửu,"5 ngõ 17 Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội",21.00433921813965,105.84838104248047,Bách Khoa,Hai Bà Trưng,Hà Nội,Bún/Phở/Mỳ/Cháo,active,00:00,23:59,30000,4.7,3,Xuân Food - Mì Trộn Indomie - Minh Khai,Xuân Food - Mì Trộn Indomie - Tạ Quang Bửu,"5 ngõ 17 Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội","15 Ngõ 243 Ngõ 195 cũ, Minh Khai, Bạch Mai, Hà Nội, Việt Nam",20.996048599999998,105.8591603,4.7,3,+84 705 000 286,,40268,1145100.0,Mở cả ngày,,,google_unique,high,1.0
72445,Bếp Cô Nụ - Bánh Mì Chảo Sốt Vang & Gà Viên Chiên - Trần Đại Nghĩa,"26 Ngõ 183 Trần Đại Nghĩa, Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội",21.000240325927734,105.84551239013672,,Hai Bà Trưng,Hà Nội,Bánh Mì/Xôi,active,16:30,21:00,49000,4.7,186,Bánh Mì Chảo - Bếp Cô Nụ,Bếp Cô Nụ - Bánh Mì Chảo Sốt Vang & Gà Viên Chiên - Trần Đại Nghĩa,"26 Ngõ 183 Trần Đại Nghĩa, Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội","Đại Học Kinh Tế Quốc Dân (NEU, 26 Ng. 183 P. Trần Đại Nghĩa, Bách Khoa, Bạch Mai, Hà Nội, Việt Nam",21.0002302,105.8463615,4.7,186,+84 962 688 886,https://shopeefood.vn/u/rLSWLEu,72445,1170422.0,Đã đóng cửa · Mở cửa lúc 9:00 Thứ 2,09:00,21:00,google_unique,high,1.0
126679,Mì Cay Sassin 7 Cấp Độ Hàn Quốc - Bách Khoa,"104K9 Nguyễn Hiền, Phường Bạch Mai, Hà Nội",21.001110076904297,105.84723663330078,Bạch Mai,Phường Bạch Mai,Hà Nội,Bún/Phở/Mỳ/Cháo,active,08:00,22:00,0,3.9,1172,Mỳ cay sasin,Mì Cay Sassin 7 Cấp Độ Hàn Quốc - Bách Khoa,"104K9 Nguyễn Hiền, Phường Bạch Mai, Hà Nội","119A Trần Đại Nghĩa, Bách Khoa, Bạch Mai, Hà Nội 100000, Việt Nam",21.0024083,105.84488909999999,3.9,1172,,,126679,104417,,,,google_unique,high,1.0
80180,"Quyên Phở Gà - Phở, Mì & Miến Trộn - Phố Vọng","52 Phố Vọng, Phương Mai, Đống Đa, Hà Nội",20.998409271240234,105.8421630859375,,Đống Đa,Hà Nội,Bún/Phở/Mỳ/Cháo,active,00:00,23:59,45000,0.0,21,Quyên phở gà,"Quyên Phở Gà - Phở, Mì & Miến Trộn - Phố Vọng","52 Phố Vọng, Phương Mai, Đống Đa, Hà Nội","52 P. Vọng, Đồng Tâm, Bạch Mai, Hà Nội, Việt Nam",20.9981938,105.8421336,0.0,0.0,,,80180,1125947.0,,,,google_unique,high,1.0
47053,Bee Quán - Bún Sườn Chua Trộn & Cháo Sườn - Ngõ Thái Lợi,"18 Ngõ Thái Lợi, Tổ dân phố 3A+Tổ dân phố 3B, Bạch Mai, Hai Bà Trưng, Hà Nội, Việt Nam",21.001419067382812,105.85121154785156,Bạch Mai,Hai Bà Trưng,Hà Nội,Bún/Phở/Mỳ/Cháo,active,06:30,22:30,45500,4.3,3,Bee Quán,Bee Quán - Bún Sườn Chua Trộn & Cháo Sườn - Ngõ Thái Lợi,"18 Ngõ Thái Lợi, Tổ dân phố 3A+Tổ dân phố 3B, Bạch Mai, Hai Bà Trưng, Hà Nội, Việt Nam","2V22+HFM, Ng. Thái Lợi, Bạch Mai, Hà Nội, Việt Nam",21.001455,105.8511721,4.3,3,,,47053,1168093.0,,,,google_unique,high,1.0
130783,Bún Bò Huế Cố Đô 1 - Tạ Quang Bửu,"Số 10 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội",21.005460739135742,105.84712219238281,Bạch Mai,Phường Bạch Mai,Hà Nội,Bún/Phở/Mỳ/Cháo,active,08:00,22:00,0,4.2,25,Bún bò Huế Anh Quân,Bún Bò Huế Cố Đô 1 - Tạ Quang Bửu,"Số 10 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội","51a Đ. Đại Cồ Việt, Lê Đại Hành, Bạch Mai, Hà Nội 10000, Việt Nam",21.0078881,105.84690739999999,4.2,25,+84 327 190 197,,130783,1276010.0,,,,google_unique,high,1.0
86930,Bún Cá Cô Minh - Tạ Quang Bửu,"Số 3 Ngõ 40/2 Tạ Quang Bửu, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội",21.003820419311523,105.84668731689453,Bách Khoa,Hai Bà Trưng,Hà Nội,Bún/Phở/Mỳ/Cháo,active,07:00,21:00,40000,4.2,5,Bún Cá Cô Minh,Bún Cá Cô Minh - Tạ Quang Bửu,"Số 3 Ngõ 40/2 Tạ Quang Bửu, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội","3 Ngh. 40/2 P. Tạ Quang Bửu, Bách Khoa, Bạch Mai, Hà Nội 100000, Việt Nam",21.0040943,105.8465573,4.2,5,,,86930,1000048639.0,,,,google_unique,high,1.0
117526,Bếp Bé Bếu - Cơm & Bánh Mì Nướng Trung Hoa - Lê Thanh Nghị,"40 Lê Thanh Nghị, Phường Bạch Mai, Hà Nội",21.003389358520508,105.84977722167969,Bạch Mai,Phường Bạch Mai,Hà Nội,Cơm/Cơm tấm,active,18:00,21:40,0,4.6,203,Bếp Béo - Chuẩn Vị Trung Hoa,Bếp Bé Bếu - Cơm & Bánh Mì Nướng Trung Hoa - Lê Thanh Nghị,"40 Lê Thanh Nghị, Phường Bạch Mai, Hà Nội","68 P. Ngụy Như Kon Tum, Nhân Chính, Thanh Xuân, Hà Nội 100000, Việt Nam",20.998808399999998,105.8006127,4.6,203,+84 833 203 203,https://bepbeo.vn/,117526,1196853.0,Đang mở cửa · Đóng cửa vào 23:00,09:00,23:00,google_unique,high,1.0
6930,Kombo cơm niêu Singapore - 46 Trần Đại Nghĩa,"46 Trần Đại Nghĩa, P. Đồng Tâm, Q. Hai Bà Trưng, Hà Nội",21.002059936523438,105.8447265625,Báº¡ch Mai,Hai Bà Trưng,Hà Nội,Cơm/Cơm tấm,active,09:30,21:30,48600,3.4,542,Cơm niêu Singapore KOMBO - 46 Trần Đại Nghĩa,Kombo cơm niêu Singapore - 46 Trần Đại Nghĩa,"46 Trần Đại Nghĩa, P. Đồng Tâm, Q. Hai Bà Trưng, Hà Nội","46 Trần Đại Nghĩa, P, Bạch Mai, Hà Nội, Việt Nam",21.002047299999997,105.8447676,3.4,542,+84 987 830 909,http://kombo.vn/,6930,674183.0,Sắp đóng cửa · 22:00 · Mở cửa lúc 9:30 CN,09:30,22:00,google_unique,high,1.0
31215,Cơm Rang Hải Sơn - Giải Phóng,"32 Ngõ 75 Giải Phóng, P.Đồng Tâm, Q.Hai Bà Trưng, Hà Nội",21.002859115600586,105.84229278564453,,Hai Bà Trưng,Hà Nội,Cơm/Cơm tấm,active,10:00,23:59,40000,0.0,21,Cơm rang hải sơn,Cơm Rang Hải Sơn - Giải Phóng,"32 Ngõ 75 Giải Phóng, P.Đồng Tâm, Q.Hai Bà Trưng, Hà Nội","Ngõ 26 Đ. Hoàng Mai, Tổ 7, Tương Mai, Hà Nội, Việt Nam",20.991828599999998,105.8518271,0.0,0.0,,,31215,1139203.0,,,,google_unique,high,1.0
11471,Thiên Trường - Phở Cồ & Cơm Gà Xối Mắm - Giải Phóng,"15 Ngõ 75 Đường Giải Phóng, Đồng Tâm, Hai Bà Trưng, Hà Nội, Việt Nam",21.002830505371094,105.84198760986328,,Hai Bà Trưng,Hà Nội,Bún/Phở/Mỳ/Cháo,active,08:00,22:00,50000,4.5,22,Phở Bò Thiên Trường,Thiên Trường - Phở Cồ & Cơm Gà Xối Mắm - Giải Phóng,"15 Ngõ 75 Đường Giải Phóng, Đồng Tâm, Hai Bà Trưng, Hà Nội, Việt Nam","133 P. Vĩnh Hồ, Thịnh Quang, Đống Đa, Hà Nội, Việt Nam",21.0081718,105.82014509999999,4.5,22,+84 988 439 203,,11471,1135528.0,Mở cả ngày,,,google_unique,high,1.0
99491,Svn Coffee - Cafe Pha Máy - Khu Tập Thể Bách Khoa,"112 K2 Khu Tập Thể Bách Khoa, Ngõ 48 Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội",21.00157928466797,105.84927368164062,Bách Khoa,Hai Bà Trưng,Hà Nội,Cà Phê/Trà,active,07:30,18:00,25000,4.7,9,SVN Coffee Tạ Quang Bửu,Svn Coffee - Cafe Pha Máy - Khu Tập Thể Bách Khoa,"112 K2 Khu Tập Thể Bách Khoa, Ngõ 48 Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội","2R2X+GPP, Ng. 48 P. Tạ Quang Bửu, Khu tập thể Bách Khoa, Bạch Mai, Hà Nội, Việt Nam",21.0013261,105.84933199999999,4.7,9,+84 964 602 332,,99491,82414,Sắp đóng cửa · 22:00 · Mở cửa lúc 7:00 CN,07:00,22:00,google_unique,high,1.0
55021,Tan.Coffee - Cafe Ngon & Nước Ép - Tô Hiến Thành,"29 Tô Hiến Thành, P.Nguyễn Du, Q.Hai Bà Trưng, Hà Nội",21.013429641723633,105.85002136230469,,Hai Bà Trưng,Hà Nội,Cà Phê/Trà,active,07:10,17:50,30000,4.5,231,Diên An Cà Phê - Tô Hiến Thành,Tan.Coffee - Cafe Ngon & Nước Ép - Tô Hiến Thành,"29 Tô Hiến Thành, P.Nguyễn Du, Q.Hai Bà Trưng, Hà Nội","58 P. Tô Hiến Thành, Hai Bà Trưng, Hà Nội, Việt Nam",21.0135448,105.8498226,4.5,231,+84 582 265 858,,55021,1000097664.0,Đang mở cửa · Đóng cửa vào 23:00,07:00,23:00,google_unique,high,1.0
91370,An Toàn Khu Coffee - Thanh Nhàn,"111 Khu Tập Thể 257 Thanh Nhàn, Hai Bà Trưng, Hà Nội",21.003040313720703,105.84364318847656,Công Viên Thống Nhất,Hai Bà Trưng,Hà Nội,Cà Phê/Trà,active,09:00,11:59,30000,5.0,5,"46B Ngõ 257 Thanh Nhàn, Hai Bà Trưng, Hà Nội",An Toàn Khu Coffee - Thanh Nhàn,"111 Khu Tập Thể 257 Thanh Nhàn, Hai Bà Trưng, Hà Nội","2V23+V54, Ngõ 257, Thanh Nhàn, Bạch Mai, Hà Nội, Việt Nam",21.0021421,105.8529628,5.0,5,+84 377 805 655,,91370,271685.0,Mở cả ngày,,,google_unique,high,1.0
132692,Ghé Coffee - Cà Phê Mang Đi - Tạ Quang Bửu,"Số 10 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội",21.00555992126465,105.84696960449219,Bạch Mai,Phường Bạch Mai,Hà Nội,Cà Phê/Trà,active,06:00,23:59,0,4.3,890,Kàffe Cay Xang,Ghé Coffee - Cà Phê Mang Đi - Tạ Quang Bửu,"Số 10 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội","101 E5 Ngõ, 29 P. Tạ Quang Bửu, Bách Khoa, Bạch Mai, Hà Nội 100000, Việt Nam",21.002006599999998,105.84974,4.3,890,+84 936 381 337,https://www.facebook.com/kaffecayxang,132692,233770.0,Đang mở cửa · Đóng cửa vào 23:00,07:00,23:00,google_unique,high,1.0
103976,"Thego Tagom Cafe - Matcha, Trà & Bánh - Lê Thanh Nghị","Số 25 ngõ 104 Lê Thanh Nghị, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội",21.002689361572266,105.8458023071289,Bách Khoa,Hai Bà Trưng,Hà Nội,Cà Phê/Trà,active,08:00,20:00,0,5.0,31,"THE GO • Tagom - Cafe, Trà, Matcha & bánh...","Thego Tagom Cafe - Matcha, Trà & Bánh - Lê Thanh Nghị","Số 25 ngõ 104 Lê Thanh Nghị, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội","25 Ng. 104 P. Lê Thanh Nghị, Bách Khoa, Bạch Mai, Hà Nội, Việt Nam",21.002580899999998,105.8460023,5.0,31,+84 866 322 828,,103976,1238755.0,Sắp đóng cửa · 22:00 · Mở cửa lúc 7:30 CN,07:30,22:00,google_unique,high,1.0
129860,You Tea - Trần Đại Nghĩa,"75 Trần Đại Nghĩa, Phường Bạch Mai, Hà Nội",21.00589942932129,105.84583282470703,Bạch Mai,Phường Bạch Mai,Hà Nội,Cà Phê/Trà,active,08:00,22:00,0,4.9,224,You Tea Trần Đại Nghĩa,You Tea - Trần Đại Nghĩa,"75 Trần Đại Nghĩa, Phường Bạch Mai, Hà Nội","75 Trần Đại Nghĩa, Bách Khoa, Bạch Mai, Hà Nội, Việt Nam",21.0058965,105.845821,4.9,224,+84 986 271 833,https://youtea.club/,129860,1278376.0,Đang mở cửa · Đóng cửa vào 23:00,07:00,23:00,google_unique,high,1.0
82559,Oet O Oet - Drink & Food - Giải Phóng,"72 Ngõ 24 Giải Phóng, Phường Phương Mai, Quận Đống Đa, Hà Nội",21.005590438842773,105.84042358398438,,Đống Đa,Hà Nội,Trà sữa,stop,09:00,17:00,19000,4.1,1472,Z'ONE,Oet O Oet - Drink & Food - Giải Phóng,"72 Ngõ 24 Giải Phóng, Phường Phương Mai, Quận Đống Đa, Hà Nội","2 P. Lý Thường Kiệt, Phan Chu Trinh, Cửa Nam, Hà Nội 100000, Việt Nam",21.0218201,105.8574689,4.1,1472,+84 948 023 232,http://z-one.com.vn/,82559,68127,Đang mở cửa · Đóng cửa vào 0:00,08:30,00:00,google_unique,high,1.0
64917,Bing Long - Ice Cream & Tea - Trần Đại Nghĩa,"123 Trần Đại Nghĩa, Đồng Tâm, Hai Bà Trưng, Hà Nội",21.002470016479492,105.84488677978516,,Hai Bà Trưng,Hà Nội,Trà sữa,active,09:00,22:00,25000,4.0,50,"BINHCHUN 52 Trần Đại Nghĩa, Đồng Tâm, Hai Bà Trưng",Bing Long - Ice Cream & Tea - Trần Đại Nghĩa,"123 Trần Đại Nghĩa, Đồng Tâm, Hai Bà Trưng, Hà Nội","52 Trần Đại Nghĩa, Đồng Tâm, Bạch Mai, Hà Nội 10000, Việt Nam",21.0013971,105.84504969999999,4.0,50,+84 967 905 743,,64917,1181047.0,Đang mở cửa · Đóng cửa vào 23:00,09:00,23:00,google_unique,high,1.0
131660,"Tiệm Thỏ - Fruit Juice, Tea & Coffee - Tạ Quang Bửu","Số Nhà 98 Ngõ 40 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội",21.00252914428711,105.84522247314453,Bạch Mai,Phường Bạch Mai,Hà Nội,Sinh tố/Nước ép/Sữa,active,09:00,21:00,0,4.6,30,L’U Cofee & tea,"Tiệm Thỏ - Fruit Juice, Tea & Coffee - Tạ Quang Bửu","Số Nhà 98 Ngõ 40 Tạ Quang Bửu, Phường Bạch Mai, Hà Nội","101 Ng. 48 P. Tạ Quang Bửu, Bách Khoa, Bạch Mai, Hà Nội, Việt Nam",21.000915199999998,105.84883529999999,4.6,30,+84 869 648 169,https://m.facebook.com/lucoffeetea/?mibextid=LQQJ4d,131660,108801,Đang mở cửa · Đóng cửa vào 23:00,08:00,23:00,google_unique,high,1.0
129518,Rosier Fresh Tea & Coffee - Lê Thanh Nghị,"117 Lê Thanh Nghị, Phường Bạch Mai, Hà Nội",21.001720428466797,105.8433609008789,Bạch Mai,Phường Bạch Mai,Hà Nội,Trà sữa,active,08:00,22:20,0,3.4,60,Rosier Fresh Tea & Coffee - Lê Thanh Nghị,Rosier Fresh Tea & Coffee - Lê Thanh Nghị,"117 Lê Thanh Nghị, Phường Bạch Mai, Hà Nội","117 P. Lê Thanh Nghị, Đồng Tâm, Bạch Mai, Hà Nội 10000, Việt Nam",21.0017106,105.8433312,3.4,60,+84 898 117 666,https://rosier.com.vn/,129518,1153809.0,Sắp đóng cửa · 22:30 · Mở cửa lúc 8:00 CN,08:00,22:30,google_unique,high,1.0
92263,Đồ Ăn Vặt Lay Mart - Đại Cồ Việt,"31 Ngõ 66 Đại Cồ Việt, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",21.00882911682129,105.84713745117188,,Hai Bà Trưng,Hà Nội,Ăn vặt,active,07:00,23:59,49000,4.5,84,Pet Mart Đại Cồ Việt - Cửa Hàng Thú Cưng,Đồ Ăn Vặt Lay Mart - Đại Cồ Việt,"31 Ngõ 66 Đại Cồ Việt, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội","3 Đ. Đại Cồ Việt, Cầu Dền, Bạch Mai, Hà Nội 11625, Việt Nam",21.008502,105.851036,4.5,84,+84 1900 2100,https://www.petmart.vn/dich-vu-khach-san-trong-giu-cho-meo,92263,1210087.0,Mở cả ngày,,,google_unique,high,1.0
